Index,Title,URL,Album ID,Track Count
1,PIANO S I N A T R A,https://rsteviemoore.bandcamp.com/album/piano-s-i-n-a-t-r-a,217175898,4
2,Moorechestra Concert; Webster Hall NYC,https://rsteviemoore.bandcamp.com/album/moorechestra-concert-webster-hall-nyc,2049657463,2
3,fragments 1,https://rsteviemoore.bandcamp.com/album/fragments-1,2573214720,16
4,R. Stems via A.I. [vol one],https://rsteviemoore.bandcamp.com/album/r-stems-via-a-i-vol-one,978206992,82
5,June Nodcastful ham radio WMFURn't,https://rsteviemoore.bandcamp.com/album/june-nodcastful-ham-radio-wmfurnt,1361213348,20
6,Interdites,https://rsteviemoore.bandcamp.com/album/interdites,2385177001,31
7,FIVE STARSâ˜†â˜†â˜†â˜†â˜† bradshawmoore,https://rsteviemoore.bandcamp.com/album/five-stars-bradshawmoore,1182965274,29
8,Bricks In My Pillow,https://rsteviemoore.bandcamp.com/album/bricks-in-my-pillow,779929890,21
9,CLONAZEPAM,https://rsteviemoore.bandcamp.com/album/clonazepam,2272997452,1
10,MORAL,https://rsteviemoore.bandcamp.com/album/moral,653097649,10
11,In The History Of Ever,https://rsteviemoore.bandcamp.com/album/in-the-history-of-ever,732520569,18
12,"DUDE, YOU'RE NO LONGER A PRIORITY",https://rsteviemoore.bandcamp.com/album/dude-youre-no-longer-a-priority,4294151011,17
13,"r. stevie moore vs. i, brute force (workshop portal)",https://rsteviemoore.bandcamp.com/album/r-stevie-moore-vs-i-brute-force-workshop-portal,2888856062,10
14,"FRIED to a CRISP, Hence: REFREEZE FIRST B4",https://rsteviemoore.bandcamp.com/album/fried-to-a-crisp-hence-refreeze-first-b4,2488539760,26
15,ADAPT PUNKT _ IT TELL ME IT or,https://rsteviemoore.bandcamp.com/album/adapt-punkt-it-tell-me-it-or,3423553793,23
16,Electric Correction Fluid Admin,https://rsteviemoore.bandcamp.com/album/electric-correction-fluid-admin,3217528859,20
17,Insurgent Pepper,https://rsteviemoore.bandcamp.com/album/insurgent-pepper,1363359589,1
18,"The R. Stevie Moore Mourning Story, Slot 1",https://rsteviemoore.bandcamp.com/album/the-r-stevie-moore-mourning-story-slot-1,2785998451,24
19,the way you walk the floor under me,https://rsteviemoore.bandcamp.com/album/the-way-you-walk-the-floor-under-me,1269531583,18
20,NODOUT (0rig cast),https://rsteviemoore.bandcamp.com/album/nodout-0rig-cast,441752193,4
21,CLAIREPHEMERA Clairecloud,https://rsteviemoore.bandcamp.com/album/clairephemera-clairecloud,2144792542,1
22,Don't Cry for Me R,https://rsteviemoore.bandcamp.com/album/dont-cry-for-me-r,2231234935,2
23,BEDROOM RADIO REBIRTH Nodcasting Now,https://rsteviemoore.bandcamp.com/album/bedroom-radio-rebirth-nodcasting-now,1883616748,1
24,"RSMsingleseries5: ""Cannot Keep My Fingers Out of My Mouth""",https://rsteviemoore.bandcamp.com/album/rsmsingleseries5-cannot-keep-my-fingers-out-of-my-mouth,523251401,2
25,Ivey/ Go On Now 01993 ~ RSMtv Vol13 homevideo soundtrax pt1,https://rsteviemoore.bandcamp.com/album/ivey-go-on-now-01993-rsmtv-vol13-homevideo-soundtrax-pt1,1625151913,1
26,"RSMsingleseries4: ""Don't Be Ridiculous"" b/w 2nd version",https://rsteviemoore.bandcamp.com/album/rsmsingleseries4-dont-be-ridiculous-b-w-2nd-version,2079649987,3
27,Daily Parables,https://rsteviemoore.bandcamp.com/album/daily-parables,1805453074,16
28,*Smut Hut*,https://rsteviemoore.bandcamp.com/album/smut-hut,3551014447,1
29,"RSMsingleseries3: ""Modern"" b/w ass",https://rsteviemoore.bandcamp.com/album/rsmsingleseries3-modern-b-w-ass,3709530592,6
30,twat,https://rsteviemoore.bandcamp.com/album/twat,1062687939,4
31,"RSMsingleseries2: ""Jail Bait"" b/w  ""Jailbait Pts 2&3""",https://rsteviemoore.bandcamp.com/album/rsmsingleseries2-jail-bait-b-w-jailbait-pts-2-3,4293853150,3
32,"RSMsingleseries1: ""I'm Losing It"" b/w ""I Know Them All""",https://rsteviemoore.bandcamp.com/album/rsmsingleseries1-im-losing-it-b-w-i-know-them-all,251447368,2
33,ZONDAY TAY TAY (split),https://rsteviemoore.bandcamp.com/album/zonday-tay-tay-split,3799511876,3
34,Textrage Extravaganza 2023 Nodcast Soliloquies Benefit Concert Poetry Slan (parental advisory hate crime triggers heh),https://rsteviemoore.bandcamp.com/album/textrage-extravaganza-2023-nodcast-soliloquies-benefit-concert-poetry-slan-parental-advisory-hate-crime-triggers-heh,1304834313,10
35,"Nodcast 23 @ 71 Czech,mate",https://rsteviemoore.bandcamp.com/album/nodcast-23-71-czech-mate,3788731234,20
36,R Stevie Moore at the Steinway,https://rsteviemoore.bandcamp.com/album/r-stevie-moore-at-the-steinway,1164073920,2
37,Naked Lunch Meal Ticket,https://rsteviemoore.bandcamp.com/album/naked-lunch-meal-ticket,3521500510,19
38,NoddyCAST SEVEN & 7 IS,https://rsteviemoore.bandcamp.com/album/noddycast-seven-7-is,2094981514,8
39,ROMANTIC LULLABI,https://rsteviemoore.bandcamp.com/album/romantic-lullabi,3425630084,13
41,Nodcast 9: The Kitchen Floor Tapes /Today's N-word (damn denmo),https://rsteviemoore.bandcamp.com/album/nodcast-9-the-kitchen-floor-tapes-todays-n-word-damn-denmo,3657360287,7
42,TIGHTWAD,https://rsteviemoore.bandcamp.com/album/tightwad,1466385614,1
43,NODCAST 5 JIVE GMO,https://rsteviemoore.bandcamp.com/album/nodcast-5-jive-gmo,2104137246,27
44,XMASNUT  CRACKER,https://rsteviemoore.bandcamp.com/album/xmasnut-cracker,2380967355,3
45,SQUAT,https://rsteviemoore.bandcamp.com/album/squat,603975480,20
46,R. Stevie Moore Pleads,https://rsteviemoore.bandcamp.com/album/r-stevie-moore-pleads,3317178026,24
47,"""Don't Put Dat Dere!"" b/w ""Pinot Film Noir""",https://rsteviemoore.bandcamp.com/album/dont-put-dat-dere-b-w-pinot-film-noir,2935716972,2
48,"Using a giant anvil, Imma fold my body and suck my own dicc while snapping my spinal column in the process.",https://rsteviemoore.bandcamp.com/album/using-a-giant-anvil-imma-fold-my-body-and-suck-my-own-dicc-while-snapping-my-spinal-column-in-the-process,1612668813,67
49,The New Testament,https://rsteviemoore.bandcamp.com/album/the-new-testament,1991721714,20
50,the new R Stevie Moore Noâ€‹-â€‹Show (NODCAST3),https://rsteviemoore.bandcamp.com/album/the-new-r-stevie-moore-no-show-nodcast3,1879485553,24
51,the new R Stevie Moore No-Show (NODCAST1),https://rsteviemoore.bandcamp.com/album/the-new-r-stevie-moore-no-show-nodcast1,2742299093,30
52,SOLILOQUIES SPEAKIN OF WHICH,https://rsteviemoore.bandcamp.com/album/soliloquies-speakin-of-which,4255079190,7
53,"Live at WBAR, Barnard College NYC 2005",https://rsteviemoore.bandcamp.com/album/live-at-wbar-barnard-college-nyc-2005,3544018849,1
54,IN HOSPICE,https://rsteviemoore.bandcamp.com/album/in-hospice,1627148446,16
55,Pieces Of A Puzzle (demos for Yukio),https://rsteviemoore.bandcamp.com/album/pieces-of-a-puzzle-demos-for-yukio,2833835747,26
56,Album name: ROBBER STEALING MORE,https://rsteviemoore.bandcamp.com/album/album-name-robber-stealing-more,3006846263,10
57,HEART ON: The END TIMES by One Nite Standards,https://rsteviemoore.bandcamp.com/album/heart-on-the-end-times-by-one-nite-standards,1623293407,24
58,XCLUSIF,https://rsteviemoore.bandcamp.com/album/xclusif,1859331143,16
59,I HATE THIS LIFE,https://rsteviemoore.bandcamp.com/album/i-hate-this-life,3523367848,20
60,R. STEVIE MOORE ON EARTH,https://rsteviemoore.bandcamp.com/album/r-stevie-moore-on-earth,1687526767,27
61,FREEDOM VS. FATE ~3Lp Dinner,https://rsteviemoore.bandcamp.com/album/freedom-vs-fate-3lp-dinner,1909507416,45
62,RE-CITAL,https://rsteviemoore.bandcamp.com/album/re-cital,3566155318,17
63,Smokin' A Dried Turd - by,https://rsteviemoore.bandcamp.com/album/smokin-a-dried-turd-by,3684212392,5
64,R Stevie Moore Live at THE END,https://rsteviemoore.bandcamp.com/album/r-stevie-moore-live-at-the-end,2033045214,1
65,Oliver Twisted ~ 'the ego awaits trial',https://rsteviemoore.bandcamp.com/album/oliver-twisted-the-ego-awaits-trial,4209290354,35
66,YEAST HEIST ~The Error of Your Ways | Oliver Chris Moore RStevie Vol 2,https://rsteviemoore.bandcamp.com/album/yeast-heist-the-error-of-your-ways-oliver-chris-moore-rstevie-vol-2,3433341236,21
67,NOMICRONS by The Culprits,https://rsteviemoore.bandcamp.com/album/nomicrons-by-the-culprits,3936148378,10
68,FRINGE CRINGE,https://rsteviemoore.bandcamp.com/album/fringe-cringe,458507641,10
69,The Unaware Are Unaware That They're Unaware v4,https://rsteviemoore.bandcamp.com/album/the-unaware-are-unaware-that-theyre-unaware-v4,1414140910,28
70,The Unaware Are Unaware That They're Unaware v3 Ausfart,https://rsteviemoore.bandcamp.com/album/the-unaware-are-unaware-that-theyre-unaware-v3-ausfart,1173184633,21
71,The Unaware Are Unaware That They're Unaware v2 Bricolage,https://rsteviemoore.bandcamp.com/album/the-unaware-are-unaware-that-theyre-unaware-v2-bricolage,2925023736,24
72,The Unaware Are Unaware That They're Unaware  v1,https://rsteviemoore.bandcamp.com/album/the-unaware-are-unaware-that-theyre-unaware-v1,1652238445,24
73,R Stevie Moore Massage Parlor,https://rsteviemoore.bandcamp.com/album/r-stevie-moore-massage-parlor,869085476,34
74,erolaG seibboHHobbies GaloReversed,https://rsteviemoore.bandcamp.com/album/erolag-seibbohhobbies-galoreversed,615742146,24
75,9 Lives Dream,https://rsteviemoore.bandcamp.com/album/9-lives-dream,1802112008,41
76,LMAO IN FEAR,https://rsteviemoore.bandcamp.com/album/lmao-in-fear,141318235,28
77,PAPER FIBER  &nbsp;&nbsp; &nbsp; &nbsp;&nbsp;dba Ratings-devouring Behemoths           a/k/a CHEW SLOW,https://rsteviemoore.bandcamp.com/album/paper-fiber-nbsp-nbsp-nbsp-nbsp-nbsp-dba-ratings-devouring-behemoths-a-k-a-chew-slow,2146477310,31
78,CONCERN,https://rsteviemoore.bandcamp.com/album/concern,2091922029,27
79,Genial: Stare Case Collar Guard,https://rsteviemoore.bandcamp.com/album/genial-stare-case-collar-guard,4230806906,25
80,BULLSHIT PIE (draft),https://rsteviemoore.bandcamp.com/album/bullshit-pie-draft,2868510313,27
81,Giant Green Jar (draft),https://rsteviemoore.bandcamp.com/album/giant-green-jar-draft,1994413616,27
82,Eviction Anniversary Souvenir Plaque (daft),https://rsteviemoore.bandcamp.com/album/eviction-anniversary-souvenir-plaque-daft,2494136788,23
83,Fake Hit (draft) hold my beer,https://rsteviemoore.bandcamp.com/album/fake-hit-draft-hold-my-beer,1833354465,25
84,fake hip,https://rsteviemoore.bandcamp.com/album/fake-hip,3996772759,57
85,Worst That Could Happen (drafty),https://rsteviemoore.bandcamp.com/album/worst-that-could-happen-drafty,3978997132,23
86,ALBUM 500 (draft),https://rsteviemoore.bandcamp.com/album/album-500-draft,2052614719,22
87,Another White Negativgg R (draft),https://rsteviemoore.bandcamp.com/album/another-white-negativgg-r-draft,973163600,14
88,Autographed Blank Tape (draft),https://rsteviemoore.bandcamp.com/album/autographed-blank-tape-draft,556288542,21
89,r. stevie moore Shifts Gears (drift),https://rsteviemoore.bandcamp.com/album/r-stevie-moore-shifts-gears-drift,3906257333,10
90,Go Get Some Followers (Why Should I?) (draft),https://rsteviemoore.bandcamp.com/album/go-get-some-followers-why-should-i-draft,3882894088,5
91,Phantom Fantasy -Live at Ryman (draft)(drafty),https://rsteviemoore.bandcamp.com/album/phantom-fantasy-live-at-ryman-draft-drafty,278058752,4
92,Drugs For Peace (draft),https://rsteviemoore.bandcamp.com/album/drugs-for-peace-draft,1223140763,34
93,Cheap Executive Officer: Music Modernization Act (draft),https://rsteviemoore.bandcamp.com/album/cheap-executive-officer-music-modernization-act-draft,2216945570,2
94,How Did Mama & Daddy Die On the Same Day? (draft),https://rsteviemoore.bandcamp.com/album/how-did-mama-daddy-die-on-the-same-day-draft,2527977254,13
95,LOVE GRAPH / TIGHTWAD (1973 rare single),https://rsteviemoore.bandcamp.com/album/love-graph-tightwad-1973-rare-single,3766290140,3
96,Pointless Soundcloud Demos Remixed (draft),https://rsteviemoore.bandcamp.com/album/pointless-soundcloud-demos-remixed-draft,4114723987,8
97,I Probably Play Like That Forever,https://rsteviemoore.bandcamp.com/album/i-probably-play-like-that-forever,4038965376,12
98,Rocktoberfesteringwoundpus County Seat,https://rsteviemoore.bandcamp.com/album/rocktoberfesteringwoundpus-county-seat,50076551,15
99,INSISTENCE: unfounded sound,https://rsteviemoore.bandcamp.com/album/insistence-unfounded-sound,4078641602,143
100,MISHEGAS,https://rsteviemoore.bandcamp.com/album/mishegas,4128510100,38
101,The WHEN WHERE ðŸ˜˜â™¥ï¸ðŸ™ŒðŸ˜ðŸ’‹,https://rsteviemoore.bandcamp.com/album/the-when-where,1381154053,31
102,The THEN THERE ðŸ˜˜â™¥ï¸ðŸ™ŒðŸ˜ðŸ’‹,https://rsteviemoore.bandcamp.com/album/the-then-there,535547714,63
103,.,https://rsteviemoore.bandcamp.com/album/--6,2197419047,1
104,24.7 Temperament 51-49 (radio copy VG+),https://rsteviemoore.bandcamp.com/album/247-temperament-51-49-radio-copy-vg,2089357732,97
105,Cancel & Gretel,https://rsteviemoore.bandcamp.com/album/cancel-gretel,1729281277,62
106,Copy Me: RSM Tribute 12,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-12,3929501563,32
107,Afterlife,https://rsteviemoore.bandcamp.com/album/afterlife,1646890653,20
108,Make It Be >linked!,https://rsteviemoore.bandcamp.com/album/make-it-be-linked,3496639184,37
109,LET'S!,https://rsteviemoore.bandcamp.com/album/lets-2,2867617658,14
110,NAP,https://rsteviemoore.bandcamp.com/album/nap,1565252101,41
111,What's Moore: Robert Steven Mortified,https://rsteviemoore.bandcamp.com/album/whats-moore-robert-steven-mortified,2955645982,15
112,the embodiment of progressive ideals,https://rsteviemoore.bandcamp.com/album/the-embodiment-of-progressive-ideals,1662477968,30
113,embodiment progressive ideal instrumental,https://rsteviemoore.bandcamp.com/album/embodiment-progressive-ideal-instrumental,1041501797,26
114,Ariel Pink's Picks Vol. 1,https://rsteviemoore.bandcamp.com/album/ariel-pinks-picks-vol-1,3552587506,17
115,Special Needs,https://rsteviemoore.bandcamp.com/album/special-needs,3042695993,19
116,The Here .... with neonBlack (orig short version),https://rsteviemoore.bandcamp.com/album/the-here-with-neonblack-orig-short-version,2275448305,13
117,The Here........................with neon black,https://rsteviemoore.bandcamp.com/album/the-here-with-neon-black-2,3709607915,1
118,Oatmeal Goatmilk,https://rsteviemoore.bandcamp.com/album/oatmeal-goatmilk,358548193,62
119,Emotion Picture,https://rsteviemoore.bandcamp.com/album/emotion-picture,1894374183,37
120,Sensual Harassment ~ Various Artists Outperform the Hits of R Stevie Moore,https://rsteviemoore.bandcamp.com/album/sensual-harassment-various-artists-outperform-the-hits-of-r-stevie-moore,3276126614,17
121,MUSICITY,https://rsteviemoore.bandcamp.com/album/musicity,1107744649,28
122,The Great American Songbook - Jad Fair&R Stevie Moore,https://rsteviemoore.bandcamp.com/album/the-great-american-songbook-jad-fair-r-stevie-moore,181213136,29
123,"Migraines, Chestpains and Bloodstains",https://rsteviemoore.bandcamp.com/album/migraines-chestpains-and-bloodstains,1447510698,42
124,When dja Get Back?,https://rsteviemoore.bandcamp.com/album/when-dja-get-back,58045381,33
125,Post-Goods ~ Plus Dozens More @2004,https://rsteviemoore.bandcamp.com/album/post-goods-plus-dozens-more-2004,402657625,12
126,J. Roger Ferguson MOTIF 04,https://rsteviemoore.bandcamp.com/album/j-roger-ferguson-motif-04,861864173,48
127,Roger Ferguson ~ Alive and Well,https://rsteviemoore.bandcamp.com/album/roger-ferguson-alive-and-well,2149928779,35
128,"Unamericana Survival Strategys, +Blanksymoore",https://rsteviemoore.bandcamp.com/album/unamericana-survival-strategys-blanksymoore,1820578027,54
129,Nobody Pays Me Much Mind Until I'm Gone (3CD set),https://rsteviemoore.bandcamp.com/album/nobody-pays-me-much-mind-until-im-gone-3cd-set,1396119100,68
130,WORLD WAR FOUR ------ bestof 011-015,https://rsteviemoore.bandcamp.com/album/world-war-four-bestof-011-015,3907828803,40
131,Billy Anderson . 60 Greatest Hits,https://rsteviemoore.bandcamp.com/album/billy-anderson-60-greatest-hits,3270993369,60
132,Vesent Sornis = Medlie of RSTVMO Compositions,https://rsteviemoore.bandcamp.com/album/vesent-sornis-medlie-of-rstvmo-compositions,1519357625,5
133,Victor Lovera ~ On The Bench,https://rsteviemoore.bandcamp.com/album/victor-lovera-on-the-bench,1621994536,30
134,#HASH ANTAGONIST,https://rsteviemoore.bandcamp.com/album/hash-antagonist,2476221757,22
135,Amnesia Insomnia Shania,https://rsteviemoore.bandcamp.com/album/amnesia-insomnia-shania,2276002378,3
136,Falkner Moore - Guitar InterplÃ©s e.p.,https://rsteviemoore.bandcamp.com/album/falkner-moore-guitar-interpl-s-e-p,431985770,6
137,Barista Parlor Golden Sound - w/Blanksy,https://rsteviemoore.bandcamp.com/album/barista-parlor-golden-sound-w-blanksy,1444205900,37
138,Live @ drkmtr 2016,https://rsteviemoore.bandcamp.com/album/live-drkmtr-2016,2130099294,1
139,Lisa Mychols Tags R. Stevie Moore,https://rsteviemoore.bandcamp.com/album/lisa-mychols-tags-r-stevie-moore,123608057,4
140,Copy Me: RSM Tribute 11,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-11,2960677964,35
141,Copy Me: RSM Tribute 10,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-10,3533593630,32
142,Product Item Diary,https://rsteviemoore.bandcamp.com/album/product-item-diary,2938024514,50
143,What Can I Say?,https://rsteviemoore.bandcamp.com/album/what-can-i-say,3498147267,7
144,Copy Me: RSM Tribute 9,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-9,2671838022,37
145,NO WORLD WE'RE FOR,https://rsteviemoore.bandcamp.com/album/no-world-were-for,2979776547,30
146,"(we could be) ""Gyros"" (just for 1 day)",https://rsteviemoore.bandcamp.com/album/we-could-be-gyros-just-for-1-day,2307992454,34
147,Prohibituary ~ There's A Reason For This,https://rsteviemoore.bandcamp.com/album/prohibituary-theres-a-reason-for-this,1082280028,11
148,Drip And Dribble (draft),https://rsteviemoore.bandcamp.com/album/drip-and-dribble-draft,538438683,84
149,ENGLITCH,https://rsteviemoore.bandcamp.com/album/englitch,2091044878,7
150,New Age Sewage Anticeptic Tank,https://rsteviemoore.bandcamp.com/album/new-age-sewage-anticeptic-tank,2732465544,84
151,Knickerbocker Thuggery Combover,https://rsteviemoore.bandcamp.com/album/knickerbocker-thuggery-combover,516142391,37
