Index,Title,URL,Album ID,Track Count
152,Fifteen Tons,https://rsteviemoore.bandcamp.com/album/fifteen-tons,481735931,27
153,SKIPS 2,https://rsteviemoore.bandcamp.com/album/skips-2,186512466,28
154,R. Stevie Saturday Singles Series,https://rsteviemoore.bandcamp.com/album/r-stevie-saturday-singles-series,1273803631,17
155,Lymph Nodes,https://rsteviemoore.bandcamp.com/album/lymph-nodes,2583284794,84
156,Epiglottis Captcha Fracking,https://rsteviemoore.bandcamp.com/album/epiglottis-captcha-fracking,3725293950,58
157,Spoiler Alert (RSD),https://rsteviemoore.bandcamp.com/album/spoiler-alert-rsd,558729451,42
158,May I Be Excused?,https://rsteviemoore.bandcamp.com/album/may-i-be-excused,1992032060,31
159,Live Santa Cruz CA 2014,https://rsteviemoore.bandcamp.com/album/live-santa-cruz-ca-2014,1209864631,11
160,Start No Fires ~,https://rsteviemoore.bandcamp.com/album/start-no-fires,1222295701,57
161,ONCE AND FOR ALL,https://rsteviemoore.bandcamp.com/album/once-and-for-all-2,1173515385,19
162,Seattle Party,https://rsteviemoore.bandcamp.com/album/seattle-party,1692863883,11
163,Live Crocodile Seattle 2013,https://rsteviemoore.bandcamp.com/album/live-crocodile-seattle-2013,2974329655,3
164,ENNUI,https://rsteviemoore.bandcamp.com/album/ennui,3695008260,88
165,Prohibituary ~ In One Fell Swoop,https://rsteviemoore.bandcamp.com/album/prohibituary-in-one-fell-swoop,33189653,8
166,Dilettante Field Trip Bully,https://rsteviemoore.bandcamp.com/album/dilettante-field-trip-bully,1415872238,140
167,Oral Roberts,https://rsteviemoore.bandcamp.com/album/oral-roberts,1710134487,98
168,Ku Klux Glam ~ Ariel Pink R. Stevie Moore,https://rsteviemoore.bandcamp.com/album/ku-klux-glam-ariel-pink-r-stevie-moore,405033560,63
169,"Eloquence, Arrogance & Innocence (sundry rarities)",https://rsteviemoore.bandcamp.com/album/eloquence-arrogance-innocence-sundry-rarities,976290490,47
170,GENITAL JUICE \ (streaming only),https://rsteviemoore.bandcamp.com/album/genital-juice-streaming-only,2688288280,13
171,MOORE & MONTEIRO,https://rsteviemoore.bandcamp.com/album/moore-monteiro,1244564869,12
172,"New World Elder (If I could only get you out of the room, I might get something done)",https://rsteviemoore.bandcamp.com/album/new-world-elder-if-i-could-only-get-you-out-of-the-room-i-might-get-something-done,3298805911,37
173,Burst Upon The Scene,https://rsteviemoore.bandcamp.com/album/burst-upon-the-scene,793283552,40
174,Tactic - with LC,https://rsteviemoore.bandcamp.com/album/tactic-with-lc,4132295572,14
175,Hearing Aid,https://rsteviemoore.bandcamp.com/album/hearing-aid,716458526,32
176,Flash Pasteurized,https://rsteviemoore.bandcamp.com/album/flash-pasteurized,1423239645,18
177,Phonography Tour Film (Demiglio 2012),https://rsteviemoore.bandcamp.com/album/phonography-tour-film-demiglio-2012,2988826559,8
178,Lo Fi Hi Fives (a kind of best of),https://rsteviemoore.bandcamp.com/album/lo-fi-hi-fives-a-kind-of-best-of,1514360102,14
179,Control Panel,https://rsteviemoore.bandcamp.com/album/control-panel,833020557,27
180,"""Coming Up"" (single)",https://rsteviemoore.bandcamp.com/album/coming-up-single,3431924177,3
181,LUNATIKFRINJ,https://rsteviemoore.bandcamp.com/album/lunatikfrinj,326070073,58
182,R. Stevie Moore (1952-21??),https://rsteviemoore.bandcamp.com/album/r-stevie-moore-1952-21,3216841783,29
183,Free Pussy Riot,https://rsteviemoore.bandcamp.com/album/free-pussy-riot,836629420,32
184,Opposites,https://rsteviemoore.bandcamp.com/album/opposites,4264195854,76
185,Personal Appeal,https://rsteviemoore.bandcamp.com/album/personal-appeal,612030199,23
186,PLEASE LEAVE!,https://rsteviemoore.bandcamp.com/album/please-leave,1326269329,31
187,Cambridge 2012,https://rsteviemoore.bandcamp.com/album/cambridge-2012,940730883,5
188,We Wish We Could Sing: A Tribute to R. Stevie Moore,https://rsteviemoore.bandcamp.com/album/we-wish-we-could-sing-a-tribute-to-r-stevie-moore,38064903,15
189,ADVANST (bonus discs),https://rsteviemoore.bandcamp.com/album/advanst-bonus-discs,214195266,37
190,Advanced Karaoke,https://rsteviemoore.bandcamp.com/album/advanced-karaoke,2966971824,14
191,ADVANCED,https://rsteviemoore.bandcamp.com/album/advanced,3208749122,14
192,Stalactites & Stalagmites (w/ Tropical Ooze),https://rsteviemoore.bandcamp.com/album/stalactites-stalagmites-w-tropical-ooze,3957748387,8
193,"Live at Cafe du Nord, SF CA 2011",https://rsteviemoore.bandcamp.com/album/live-at-cafe-du-nord-sf-ca-2011,2556148390,4
194,Live @WTC Nashville 2011,https://rsteviemoore.bandcamp.com/album/live-wtc-nashville-2011,3397011341,6
195,"Live on WRVU, Loud Love (31-01-2011)",https://rsteviemoore.bandcamp.com/album/live-on-wrvu-loud-love-31-01-2011,3752602141,21
196,"RSM Sings ""Carmen""",https://rsteviemoore.bandcamp.com/album/rsm-sings-carmen,2704070037,28
197,1 1 1 1 1 / Music For Feel,https://rsteviemoore.bandcamp.com/album/1-1-1-1-1-music-for-feel,2946908660,32
198,Best of 'Copy Me': RSM Tribute Project (2010),https://rsteviemoore.bandcamp.com/album/best-of-copy-me-rsm-tribute-project-2010,1646910645,24
199,.,https://rsteviemoore.bandcamp.com/album/--5,588357554,1
200,Copy Me: RSM Tribute 8,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-8,4221401882,31
201,Copy Me: RSM Tribute 7,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-7,2193741401,27
202,Copy Me: RSM Tribute 6,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-6,1017262320,26
203,Copy Me: RSM Tribute 5,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-5,2015965510,27
204,Copy Me: RSM Tribute 4,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-4,3668780573,26
205,Then Get Out,https://rsteviemoore.bandcamp.com/album/then-get-out,506467266,28
206,Space Bar,https://rsteviemoore.bandcamp.com/album/space-bar,2730619937,28
207,Monotheism 2010,https://rsteviemoore.bandcamp.com/album/monotheism-2010,833567049,43
208,RSM Powertrio Practicerun e.p.,https://rsteviemoore.bandcamp.com/album/rsm-powertrio-practicerun-e-p,187367927,5
209,Snag,https://rsteviemoore.bandcamp.com/album/snag,2614569486,13
210,Copy Me: RSM Tribute 3,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-3,3647563981,27
211,Copy Me: RSM Tribute 2,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-2,4024454737,25
212,Copy Me: RSM Tribute 1,https://rsteviemoore.bandcamp.com/album/copy-me-rsm-tribute-1,3931631624,24
213,Mind Crack,https://rsteviemoore.bandcamp.com/album/mind-crack,2467582630,80
214,Errorism disc1,https://rsteviemoore.bandcamp.com/album/errorism-disc1,1198831570,30
215,Errorism disc2,https://rsteviemoore.bandcamp.com/album/errorism-disc2,1271188697,27
216,Stop Them,https://rsteviemoore.bandcamp.com/album/stop-them,4006100912,69
217,Stop Them [w/ BJanoff],https://rsteviemoore.bandcamp.com/album/stop-them-w-bjanoff,3128185123,69
218,Text Rage /1,https://rsteviemoore.bandcamp.com/album/text-rage-1,552399374,75
219,Text Rage /2,https://rsteviemoore.bandcamp.com/album/text-rage-2,2902992208,96
220,RODAN ~ r. stevie moorechestra,https://rsteviemoore.bandcamp.com/album/rodan-r-stevie-moorechestra,2579507044,15
221,RSM Interview Tapes 2008,https://rsteviemoore.bandcamp.com/album/rsm-interview-tapes-2008,3501870625,17
222,Coo Coo Rockin Time,https://rsteviemoore.bandcamp.com/album/coo-coo-rockin-time,1644816502,17
223,LimeWire performance + interview 2009,https://rsteviemoore.bandcamp.com/album/limewire-performance-interview-2009,3219952634,10
224,Mordry Times (w/Michael Jodry),https://rsteviemoore.bandcamp.com/album/mordry-times-w-michael-jodry,2706460318,15
225,Me Too! Live video soundtrack,https://rsteviemoore.bandcamp.com/album/me-too-live-video-soundtrack,280349082,4
226,Sentimental Ties,https://rsteviemoore.bandcamp.com/album/sentimental-ties,3137952142,17
227,Live at Cakeshop 2008,https://rsteviemoore.bandcamp.com/album/live-at-cakeshop-2008,755933109,1
228,Fakebook /2. ACEDIA MEDIA,https://rsteviemoore.bandcamp.com/album/fakebook-2-acedia-media,3166585294,53
229,"Fakebook /5. SHE BE LIKE, THEN HE BE LIKE",https://rsteviemoore.bandcamp.com/album/fakebook-5-she-be-like-then-he-be-like,30539424,92
230,Fakebook /6. PULITZER Prize 99Â¢,https://rsteviemoore.bandcamp.com/album/fakebook-6-pulitzer-prize-99,1073615783,55
231,Fakebook /4. Rhino Tophat,https://rsteviemoore.bandcamp.com/album/fakebook-4-rhino-tophat,3621989453,57
232,Fakebook /3. Turvimajic,https://rsteviemoore.bandcamp.com/album/fakebook-3-turvimajic,1735537990,37
233,Fakebook /1. Kerouac Jackoff,https://rsteviemoore.bandcamp.com/album/fakebook-1-kerouac-jackoff,3515387197,29
234,Poached Punk,https://rsteviemoore.bandcamp.com/album/poached-punk,3833926494,19
235,Me Too,https://rsteviemoore.bandcamp.com/album/me-too,4085492420,22
236,Meet The R. Stevie Moore!,https://rsteviemoore.bandcamp.com/album/meet-the-r-stevie-moore,1437424918,24
237,Fukt!,https://rsteviemoore.bandcamp.com/album/fukt,2930416324,47
238,A.W.O.L.,https://rsteviemoore.bandcamp.com/album/a-w-o-l,2965334542,48
239,Myth Of Melody,https://rsteviemoore.bandcamp.com/album/myth-of-melody,3537231509,22
240,Live at Knitting Factory 080730,https://rsteviemoore.bandcamp.com/album/live-at-knitting-factory-080730,1372515584,16
241,"senator r. stevie moore & the house of represent, live month residency at cakeshop nyc",https://rsteviemoore.bandcamp.com/album/senator-r-stevie-moore-the-house-of-represent-live-month-residency-at-cakeshop-nyc,4035857012,1
242,Downplaying My Significance,https://rsteviemoore.bandcamp.com/album/downplaying-my-significance,3734511241,38
243,MOORED,https://rsteviemoore.bandcamp.com/album/moored,76760485,19
244,rstevie m007e dotcombo live maxwells,https://rsteviemoore.bandcamp.com/album/rstevie-m007e-dotcombo-live-maxwells,1122489034,11
245,Shrigley Field,https://rsteviemoore.bandcamp.com/album/shrigley-field,1412269261,29
246,Unpopular Singer Vol. 6,https://rsteviemoore.bandcamp.com/album/unpopular-singer-vol-6,942833439,41
247,Hear Lies,https://rsteviemoore.bandcamp.com/album/hear-lies,1694483065,18
248,Tell Laura I Love Herbert,https://rsteviemoore.bandcamp.com/album/tell-laura-i-love-herbert,3668965748,25
249,ALBEIT - with Kavoussi / Berger,https://rsteviemoore.bandcamp.com/album/albeit-with-kavoussi-berger,81956131,30
250,Manuscription,https://rsteviemoore.bandcamp.com/album/manuscription,1742399305,13
251,Zeitgeist,https://rsteviemoore.bandcamp.com/album/zeitgeist,3485808279,22
252,"RSM Speciale, Chile 2005",https://rsteviemoore.bandcamp.com/album/rsm-speciale-chile-2005,2177852653,10
253,pHoaming edison's James Kavoussi,https://rsteviemoore.bandcamp.com/album/phoaming-edisons-james-kavoussi,2913696399,31
254,Difficult Personality,https://rsteviemoore.bandcamp.com/album/difficult-personality,4199611586,37
255,Platformat,https://rsteviemoore.bandcamp.com/album/platformat,1653965664,22
256,Aesthetic,https://rsteviemoore.bandcamp.com/album/aesthetic,1734310222,46
257,Save R. Stevie,https://rsteviemoore.bandcamp.com/album/save-r-stevie,4003251599,20
258,Far Out,https://rsteviemoore.bandcamp.com/album/far-out,2038343922,20
259,Tra La La La Phooey!,https://rsteviemoore.bandcamp.com/album/tra-la-la-la-phooey,1363361346,19
260,Yung & Moore Show vs. the Whole Goddam Stinkin' World,https://rsteviemoore.bandcamp.com/album/yung-moore-show-vs-the-whole-goddam-stinkin-world,1009097398,16
261,ConObj Sessions Vol.4,https://rsteviemoore.bandcamp.com/album/conobj-sessions-vol-4,2344730774,23
262,ConObj Sessions Vol.3,https://rsteviemoore.bandcamp.com/album/conobj-sessions-vol-3,3981429364,42
263,ConObj Sessions Vol.2,https://rsteviemoore.bandcamp.com/album/conobj-sessions-vol-2,357243779,30
264,ConObj Sessions Vol.1,https://rsteviemoore.bandcamp.com/album/conobj-sessions-vol-1,3608833071,52
265,Conscientious Objector,https://rsteviemoore.bandcamp.com/album/conscientious-objector,2484555773,51
266,A Whiter Shade of Pale E.P.,https://rsteviemoore.bandcamp.com/album/a-whiter-shade-of-pale-e-p,3583676695,17
267,Lie at Maxwell's,https://rsteviemoore.bandcamp.com/album/lie-at-maxwells,1144632964,16
268,Live on WFMU 2003,https://rsteviemoore.bandcamp.com/album/live-on-wfmu-2003,933783537,25
269,Report Card,https://rsteviemoore.bandcamp.com/album/report-card,783930082,56
270,"Live @ Outsider Fair, Fez NYC 2003",https://rsteviemoore.bandcamp.com/album/live-outsider-fair-fez-nyc-2003,2447028227,0
271,FairMoore,https://rsteviemoore.bandcamp.com/album/fairmoore,273753731,21
272,Nevertheless Optimistic,https://rsteviemoore.bandcamp.com/album/nevertheless-optimistic,3372975971,23
273,The Jinx,https://rsteviemoore.bandcamp.com/album/the-jinx,1257252282,20
274,Hundreds of Hiding Places,https://rsteviemoore.bandcamp.com/album/hundreds-of-hiding-places,1464214846,21
275,"Live Nova Nights NYC, Oct 2001",https://rsteviemoore.bandcamp.com/album/live-nova-nights-nyc-oct-2001,1973991806,15
276,Love Compartment,https://rsteviemoore.bandcamp.com/album/love-compartment,3107963258,30
277,Glasses ~ RSMighty Rams,https://rsteviemoore.bandcamp.com/album/glasses-rsmighty-rams,4269099469,16
278,Frank Balesteri - Vanilla Bean's Greatest Hits,https://rsteviemoore.bandcamp.com/album/frank-balesteri-vanilla-beans-greatest-hits,84249918,35
279,.,https://rsteviemoore.bandcamp.com/album/--4,91198610,1
280,The Future Is Worse Than The Past,https://rsteviemoore.bandcamp.com/album/the-future-is-worse-than-the-past,3791158493,17
281,Colliding Circles e.p.,https://rsteviemoore.bandcamp.com/album/colliding-circles-e-p,3930599280,9
282,Midi-Bran Piano-Rolls,https://rsteviemoore.bandcamp.com/album/midi-bran-piano-rolls,516769280,22
283,WATCH GoreMoore,https://rsteviemoore.bandcamp.com/album/watch-goremoore,2707755642,38
284,Dates (with r. gregsy moore),https://rsteviemoore.bandcamp.com/album/dates-with-r-gregsy-moore,1607529879,17
285,I'll Say It's My Fault,https://rsteviemoore.bandcamp.com/album/ill-say-its-my-fault,4034828959,16
286,Roger Ferguson ~ Fun Before Work,https://rsteviemoore.bandcamp.com/album/roger-ferguson-fun-before-work,1747427888,17
287,"Live at The Sutler, Nashville1999",https://rsteviemoore.bandcamp.com/album/live-at-the-sutler-nashville1999,2218166798,18
288,Live On WRVU 1999,https://rsteviemoore.bandcamp.com/album/live-on-wrvu-1999,1515405921,13
289,Live At Mercury Lounge 1999,https://rsteviemoore.bandcamp.com/album/live-at-mercury-lounge-1999,3066461264,19
290,The Taxmen - 1999 Reunion,https://rsteviemoore.bandcamp.com/album/the-taxmen-1999-reunion,13351499,35
291,Days In / My Favorite Shirt Is My Hawaiian Shirt ~ Hopper,https://rsteviemoore.bandcamp.com/album/days-in-my-favorite-shirt-is-my-hawaiian-shirt-hopper,1351423331,20
292,"Live at TONIC, Nyc 1998",https://rsteviemoore.bandcamp.com/album/live-at-tonic-nyc-1998,1288842881,26
293,Llynda More ~ Tales from the Great Within,https://rsteviemoore.bandcamp.com/album/llynda-more-tales-from-the-great-within,3435197195,10
294,Stork Club '98 - Live WFMU,https://rsteviemoore.bandcamp.com/album/stork-club-98-live-wfmu,3483091998,32
295,Victor Lovera Greatest Hits Anthology,https://rsteviemoore.bandcamp.com/album/victor-lovera-greatest-hits-anthology,2534509990,58
296,"Love Lovera, Last Victor",https://rsteviemoore.bandcamp.com/album/love-lovera-last-victor,1296567212,42
297,Comeback Special,https://rsteviemoore.bandcamp.com/album/comeback-special,3449596896,20
298,Live at the Baggot Inn -Toys for Tots,https://rsteviemoore.bandcamp.com/album/live-at-the-baggot-inn-toys-for-tots,1491846261,2
299,Senior Superlatives,https://rsteviemoore.bandcamp.com/album/senior-superlatives,675662149,24
300,RSM~KO Live Stork Club WFMU 1997,https://rsteviemoore.bandcamp.com/album/rsm-ko-live-stork-club-wfmu-1997,3524658344,17
301,"Live at Mother, with Chris Butler (NYC1997)",https://rsteviemoore.bandcamp.com/album/live-at-mother-with-chris-butler-nyc1997,3551740474,10
302,Mermaid (James Kochalka Superstar),https://rsteviemoore.bandcamp.com/album/mermaid-james-kochalka-superstar,1213150920,33
303,Disturbed,https://rsteviemoore.bandcamp.com/album/disturbed,1654658628,34
304,Bingo Gazingo,https://rsteviemoore.bandcamp.com/album/bingo-gazingo,1056184957,18
305,The JESSIKA CANE e.p.,https://rsteviemoore.bandcamp.com/album/the-jessika-cane-e-p,2735693713,8
306,PLIGHT,https://rsteviemoore.bandcamp.com/album/plight,712083598,27
307,Really?,https://rsteviemoore.bandcamp.com/album/really,1677334466,25
308,Vague,https://rsteviemoore.bandcamp.com/album/vague,3641928429,46
309,The Day the Earth Stood On Stilts,https://rsteviemoore.bandcamp.com/album/the-day-the-earth-stood-on-stilts,3987124357,39
310,Without The Beatles (various),https://rsteviemoore.bandcamp.com/album/without-the-beatles-various,1339743321,23
311,Dull,https://rsteviemoore.bandcamp.com/album/dull,2246365188,19
312,Element,https://rsteviemoore.bandcamp.com/album/element,4254649877,9
313,REVOLVE,https://rsteviemoore.bandcamp.com/album/revolve,3242071837,9
314,An Afternoon With R. Stevie Moore /1,https://rsteviemoore.bandcamp.com/album/an-afternoon-with-r-stevie-moore-1,1941144935,36
315,An Afternoon With R. Stevie Moore /2,https://rsteviemoore.bandcamp.com/album/an-afternoon-with-r-stevie-moore-2,3006541160,41
316,Unpopular Singer Vol. 4,https://rsteviemoore.bandcamp.com/album/unpopular-singer-vol-4,2928261210,35
317,In One Ear & Out The Other,https://rsteviemoore.bandcamp.com/album/in-one-ear-out-the-other,1561813756,32
318,Phlegm Soundtrack,https://rsteviemoore.bandcamp.com/album/phlegm-soundtrack,2157795738,20
319,Chapter Eleven,https://rsteviemoore.bandcamp.com/album/chapter-eleven,3157294922,39
320,Fundraiser,https://rsteviemoore.bandcamp.com/album/fundraiser,4010683549,32
321,Unpopular Singer Vol.3,https://rsteviemoore.bandcamp.com/album/unpopular-singer-vol-3,793871511,28
322,May,https://rsteviemoore.bandcamp.com/album/may-2,2609763471,17
323,Unpopular Singer Vol.1&2,https://rsteviemoore.bandcamp.com/album/unpopular-singer-vol-1-2,572288565,36
324,Who Cares?,https://rsteviemoore.bandcamp.com/album/who-cares,837530445,17
325,Absinthe,https://rsteviemoore.bandcamp.com/album/absinthe,1350504677,16
